time,time2,year,month,day,winds_u,winds_v
2016-02-23,02-23,2016,2,23,-1.3,-3.2
2016-02-24,02-24,2016,2,24,-3.1,-2.9
2016-02-25,02-25,2016,2,25,-4.7,-0.6
2016-02-26,02-26,2016,2,26,-4.5,-2.3
2016-02-27,02-27,2016,2,27,-6.4,-1.5
2016-02-28,02-28,2016,2,28,-4.7,-1.1
2016-03-01,03-01,2016,3,1,-5.4,-2.7
2016-03-02,03-02,2016,3,2,-5.1,-2.2
2016-03-03,03-03,2016,3,3,-6.4,-2.8
2016-03-04,03-04,2016,3,4,-5.8,-2.2
2016-03-05,03-05,2016,3,5,-6.8,-0.6
2016-03-06,03-06,2016,3,6,-6.9,-4.1
2016-03-07,03-07,2016,3,7,-7.1,-3.6
2016-03-08,03-08,2016,3,8,-5.9,-3.2
2016-03-09,03-09,2016,3,9,-6.0,-0.6
2016-03-10,03-10,2016,3,10,-5.1,-2.2
2016-03-11,03-11,2016,3,11,-6.1,-0.7
2016-03-12,03-12,2016,3,12,-6.9,-0.1
2016-03-13,03-13,2016,3,13,-5.3,1.4
2016-03-14,03-14,2016,3,14,-6.2,-2.2
2016-03-15,03-15,2016,3,15,-6.7,-2.0
2016-03-16,03-16,2016,3,16,-6.3,-3.0
2016-03-17,03-17,2016,3,17,-2.5,0.5
2016-03-18,03-18,2016,3,18,-2.6,-2.8
2016-03-19,03-19,2016,3,19,-4.9,-1.5
2016-03-20,03-20,2016,3,20,-2.2,-3.7
2016-03-21,03-21,2016,3,21,-3.8,-1.7
2016-03-22,03-22,2016,3,22,-5.6,-1.4
2016-03-23,03-23,2016,3,23,-5.5,-0.1
2016-03-24,03-24,2016,3,24,-4.4,-2.9
2016-03-25,03-25,2016,3,25,-3.0,-4.2
2016-03-26,03-26,2016,3,26,1.2,-4.4
2016-03-27,03-27,2016,3,27,-1.6,-4.7
2016-03-28,03-28,2016,3,28,-4.9,-1.3
2016-03-29,03-29,2016,3,29,-4.2,-2.9
2016-03-30,03-30,2016,3,30,-3.9,-1.5
2016-03-31,03-31,2016,3,31,-1.3,1.2
2016-04-01,04-01,2016,4,1,-0.6,-1.4
2016-04-02,04-02,2016,4,2,-2.5,-2.7
2016-04-03,04-03,2016,4,3,-3.5,-1.5
2016-04-04,04-04,2016,4,4,-7.3,-1.8
2016-04-05,04-05,2016,4,5,-5.1,1.8
2016-04-06,04-06,2016,4,6,-4.7,-0.1
2016-04-07,04-07,2016,4,7,-5.6,-2.3
2016-04-08,04-08,2016,4,8,-5.9,-1.8
2016-04-09,04-09,2016,4,9,-6.1,-0.5
2016-04-10,04-10,2016,4,10,-6.6,-1.2
2016-04-11,04-11,2016,4,11,-5.9,-2.1
2016-04-12,04-12,2016,4,12,-6.5,-3.1
2016-04-13,04-13,2016,4,13,-3.3,-0.1
2016-04-14,04-14,2016,4,14,-3.7,-1.8
2016-04-15,04-15,2016,4,15,-4.9,-2.3
2016-04-16,04-16,2016,4,16,-4.8,-2.9
2016-04-17,04-17,2016,4,17,-5.3,-0.9
2016-04-18,04-18,2016,4,18,-5.7,0.3
2016-04-19,04-19,2016,4,19,-5.2,0.9
2016-04-20,04-20,2016,4,20,-4.9,1.2
2016-04-21,04-21,2016,4,21,-4.1,0.8
2016-04-22,04-22,2016,4,22,-3.3,-1.1
2016-04-23,04-23,2016,4,23,-3.3,-1.9
2016-04-24,04-24,2016,4,24,-3.1,-1.4
2016-04-25,04-25,2016,4,25,-4.4,-0.3
2016-04-26,04-26,2016,4,26,-5.3,1.9
2016-04-27,04-27,2016,4,27,-6.5,0.4
2016-04-28,04-28,2016,4,28,-6.2,-0.2
2016-04-29,04-29,2016,4,29,-5.4,1.9
2016-04-30,04-30,2016,4,30,-0.4,-0.8
2016-05-01,05-01,2016,5,1,2.4,-2.3
2016-05-02,05-02,2016,5,2,0.8,-1.5
2016-05-03,05-03,2016,5,3,-1.5,-1.2
2016-05-04,05-04,2016,5,4,-4.4,-1.0
2016-05-05,05-05,2016,5,5,-5.2,0.3
2016-05-06,05-06,2016,5,6,-4.3,1.3
2016-05-07,05-07,2016,5,7,-5.1,1.9
2016-05-08,05-08,2016,5,8,-3.5,-0.2
2016-05-09,05-09,2016,5,9,-4.3,1.9
2016-05-10,05-10,2016,5,10,-5.6,0.6
2016-05-11,05-11,2016,5,11,-2.4,-1.0
2016-05-12,05-12,2016,5,12,-5.4,1.1
2016-05-13,05-13,2016,5,13,-7.1,1.3
2016-05-14,05-14,2016,5,14,-5.3,0.6
2016-05-15,05-15,2016,5,15,-2.8,-0.6
2016-05-16,05-16,2016,5,16,-2.5,-0.7
2016-05-17,05-17,2016,5,17,-3.2,-0.4
2016-05-18,05-18,2016,5,18,-5.5,2.1
2016-05-19,05-19,2016,5,19,-2.7,-0.4
2016-05-20,05-20,2016,5,20,-3.3,0.0
2016-05-21,05-21,2016,5,21,-1.5,0.8
2016-05-22,05-22,2016,5,22,-0.5,1.1
2016-05-23,05-23,2016,5,23,-4.1,1.1
2016-05-24,05-24,2016,5,24,-2.3,0.6
2016-05-25,05-25,2016,5,25,-3.2,-0.6
2016-05-26,05-26,2016,5,26,-4.4,0.7
2016-05-27,05-27,2016,5,27,-3.7,-0.9
2016-05-28,05-28,2016,5,28,-5.0,-0.3
2016-05-29,05-29,2016,5,29,-4.2,-1.4
2016-05-30,05-30,2016,5,30,-2.9,-0.7
2016-05-31,05-31,2016,5,31,-2.0,1.6
2016-06-01,06-01,2016,6,1,-2.9,0.4
2016-06-02,06-02,2016,6,2,-3.7,-2.9
2016-06-03,06-03,2016,6,3,-1.9,-1.5
2016-06-04,06-04,2016,6,4,0.3,-2.1
2016-06-05,06-05,2016,6,5,-0.7,0.4
2016-06-06,06-06,2016,6,6,-2.9,3.6
2016-06-07,06-07,2016,6,7,-3.9,1.0
2016-06-08,06-08,2016,6,8,-2.4,0.3
2016-06-09,06-09,2016,6,9,-0.8,0.0
2016-06-10,06-10,2016,6,10,0.9,0.7
2016-06-11,06-11,2016,6,11,1.9,0.5
2016-06-12,06-12,2016,6,12,2.5,-0.1
2016-06-13,06-13,2016,6,13,1.0,0.5
2016-06-14,06-14,2016,6,14,1.3,0.2
2016-06-15,06-15,2016,6,15,-0.5,-0.9
2016-06-16,06-16,2016,6,16,-1.3,-0.7
2016-06-17,06-17,2016,6,17,-2.9,0.5
2016-06-18,06-18,2016,6,18,-3.4,1.2
2016-06-19,06-19,2016,6,19,-4.5,-0.7
2016-06-20,06-20,2016,6,20,-4.6,0.2
2016-06-21,06-21,2016,6,21,-5.4,0.8
2016-06-22,06-22,2016,6,22,-3.6,-0.1
2016-06-23,06-23,2016,6,23,-4.1,1.4
2016-06-24,06-24,2016,6,24,-3.4,-1.6
2016-06-25,06-25,2016,6,25,-1.3,2.8
2016-06-26,06-26,2016,6,26,-1.1,2.4
2016-06-27,06-27,2016,6,27,0.0,-1.1
2016-06-28,06-28,2016,6,28,1.3,-1.4
2016-06-29,06-29,2016,6,29,0.9,0.4
2016-06-30,06-30,2016,6,30,1.2,1.1
2016-07-01,07-01,2016,7,1,-2.8,0.6
2016-07-02,07-02,2016,7,2,-0.1,-0.4
2016-07-03,07-03,2016,7,3,2.9,-1.3
2016-07-04,07-04,2016,7,4,2.3,-0.6
2016-07-05,07-05,2016,7,5,0.9,-2.1
2016-07-06,07-06,2016,7,6,0.7,-1.4
2016-07-07,07-07,2016,7,7,0.6,2.3
2016-07-08,07-08,2016,7,8,-2.4,3.1
2016-07-09,07-09,2016,7,9,-3.4,-0.6
2016-07-10,07-10,2016,7,10,-2.5,-1.6
2016-07-11,07-11,2016,7,11,-3.0,0.0
2016-07-12,07-12,2016,7,12,-1.7,1.7
2016-07-13,07-13,2016,7,13,0.3,-0.1
2016-07-14,07-14,2016,7,14,0.7,-1.5
2016-07-15,07-15,2016,7,15,-0.2,-1.3
2016-07-16,07-16,2016,7,16,-1.5,0.6
2016-07-17,07-17,2016,7,17,-2.8,2.2
2016-07-18,07-18,2016,7,18,-5.0,0.2
2016-07-19,07-19,2016,7,19,-5.9,-2.4
2016-07-20,07-20,2016,7,20,-1.9,2.3
2016-07-21,07-21,2016,7,21,-0.2,2.9
2016-07-22,07-22,2016,7,22,-3.6,-0.9
2016-07-23,07-23,2016,7,23,-3.2,-1.2
2016-07-24,07-24,2016,7,24,-2.1,1.7
2016-07-25,07-25,2016,7,25,-1.7,0.4
2016-07-26,07-26,2016,7,26,-0.7,-2.8
2016-07-27,07-27,2016,7,27,0.7,-0.8
2016-07-28,07-28,2016,7,28,0.3,2.9
2016-07-29,07-29,2016,7,29,-2.2,0.7
2016-07-30,07-30,2016,7,30,-1.5,-1.0
2016-07-31,07-31,2016,7,31,-0.9,1.2
2016-08-01,08-01,2016,8,1,-1.2,0.8
2016-08-02,08-02,2016,8,2,-2.6,0.8
2016-08-03,08-03,2016,8,3,-2.6,1.4
2016-08-04,08-04,2016,8,4,-1.4,0.6
2016-08-05,08-05,2016,8,5,-2.2,0.7
2016-08-06,08-06,2016,8,6,-1.8,0.0
2016-08-07,08-07,2016,8,7,1.0,-0.5
2016-08-08,08-08,2016,8,8,2.3,-0.8
2016-08-09,08-09,2016,8,9,3.7,3.7
2016-08-10,08-10,2016,8,10,1.2,1.0
2016-08-11,08-11,2016,8,11,-0.3,-0.6
2016-08-12,08-12,2016,8,12,-2.3,-0.2
2016-08-13,08-13,2016,8,13,-3.2,2.5
2016-08-14,08-14,2016,8,14,-1.1,4.3
2016-08-15,08-15,2016,8,15,0.3,1.6
2016-08-16,08-16,2016,8,16,1.2,-1.8
2016-08-17,08-17,2016,8,17,-0.6,-1.5
2016-08-18,08-18,2016,8,18,-0.7,-0.6
2016-08-19,08-19,2016,8,19,-0.8,0.1
2016-08-20,08-20,2016,8,20,-2.2,0.1
2016-08-21,08-21,2016,8,21,0.4,0.9
2016-08-22,08-22,2016,8,22,1.3,1.9
2016-08-23,08-23,2016,8,23,1.3,-1.4
2016-08-24,08-24,2016,8,24,0.0,-3.6
2016-08-25,08-25,2016,8,25,-0.8,0.5
2016-08-26,08-26,2016,8,26,-2.0,4.4
2016-08-27,08-27,2016,8,27,-4.9,4.7
2016-08-28,08-28,2016,8,28,-4.6,2.4
2016-08-29,08-29,2016,8,29,-1.0,-0.2
2016-08-30,08-30,2016,8,30,0.6,2.0
2016-08-31,08-31,2016,8,31,0.1,1.5
2016-09-01,09-01,2016,9,1,-0.3,1.5
2016-09-02,09-02,2016,9,2,-1.6,1.1
2016-09-03,09-03,2016,9,3,-2.4,0.6
2016-09-04,09-04,2016,9,4,-3.9,1.1
2016-09-05,09-05,2016,9,5,-3.7,2.1
2016-09-06,09-06,2016,9,6,-2.8,2.9
2016-09-07,09-07,2016,9,7,-1.0,1.2
2016-09-08,09-08,2016,9,8,-1.0,-1.3
2016-09-09,09-09,2016,9,9,-1.7,1.6
2016-09-10,09-10,2016,9,10,-0.4,1.3
2016-09-11,09-11,2016,9,11,-2.9,-0.9
2016-09-12,09-12,2016,9,12,-0.9,0.8
2016-09-13,09-13,2016,9,13,-4.6,4.0
2016-09-14,09-14,2016,9,14,-3.3,0.4
2016-09-15,09-15,2016,9,15,-1.5,-1.4
2016-09-16,09-16,2016,9,16,0.8,3.2
2016-09-17,09-17,2016,9,17,1.2,2.4
2016-09-18,09-18,2016,9,18,-0.4,0.0
2016-09-19,09-19,2016,9,19,-0.1,-1.3
2016-09-20,09-20,2016,9,20,-2.9,3.2
2016-09-21,09-21,2016,9,21,-4.6,1.2
2016-09-22,09-22,2016,9,22,-3.0,-0.7
2016-09-23,09-23,2016,9,23,-2.9,1.7
2016-09-24,09-24,2016,9,24,-4.9,4.1
2016-09-25,09-25,2016,9,25,-5.0,0.6
2016-09-26,09-26,2016,9,26,-3.7,0.9
2016-09-27,09-27,2016,9,27,-4.7,1.3
2016-09-28,09-28,2016,9,28,-4.4,2.0
2016-09-29,09-29,2016,9,29,-2.6,1.7
2016-09-30,09-30,2016,9,30,-5.6,1.8
2016-10-01,10-01,2016,10,1,-3.3,0.7
2016-10-02,10-02,2016,10,2,-0.3,-0.2
2016-10-03,10-03,2016,10,3,0.7,1.9
2016-10-04,10-04,2016,10,4,1.8,3.3
2016-10-05,10-05,2016,10,5,0.7,1.1
2016-10-06,10-06,2016,10,6,-3.4,-1.0
2016-10-07,10-07,2016,10,7,-4.5,1.5
2016-10-08,10-08,2016,10,8,-5.4,3.4
2016-10-09,10-09,2016,10,9,-4.4,1.9
2016-10-10,10-10,2016,10,10,-1.6,0.0
2016-10-11,10-11,2016,10,11,1.0,0.6
2016-10-12,10-12,2016,10,12,-0.3,3.2
2016-10-13,10-13,2016,10,13,-2.9,3.2
2016-10-14,10-14,2016,10,14,-2.3,1.8
2016-10-15,10-15,2016,10,15,-3.9,1.8
2016-10-16,10-16,2016,10,16,-4.7,-1.1
2016-10-17,10-17,2016,10,17,-3.0,-2.1
2016-10-18,10-18,2016,10,18,-1.5,-0.4
2016-10-19,10-19,2016,10,19,-1.6,3.2
2016-10-20,10-20,2016,10,20,-3.6,1.0
2016-10-21,10-21,2016,10,21,-2.8,-0.1
2016-10-22,10-22,2016,10,22,-1.6,-0.5
2016-10-23,10-23,2016,10,23,-2.6,2.3
2016-10-24,10-24,2016,10,24,-4.3,2.7
2016-10-25,10-25,2016,10,25,-3.5,0.4
2016-10-26,10-26,2016,10,26,-1.1,0.5
2016-10-27,10-27,2016,10,27,-0.6,1.8
2016-10-28,10-28,2016,10,28,-1.4,0.5
2016-10-29,10-29,2016,10,29,-2.4,0.1
2016-10-30,10-30,2016,10,30,-1.8,0.1
2016-10-31,10-31,2016,10,31,-2.6,2.8
2016-11-01,11-01,2016,11,1,-2.7,3.1
2016-11-02,11-02,2016,11,2,-4.0,2.6
2016-11-03,11-03,2016,11,3,-5.5,0.7
2016-11-04,11-04,2016,11,4,-3.9,1.3
2016-11-05,11-05,2016,11,5,-2.3,1.7
2016-11-06,11-06,2016,11,6,-3.2,2.8
2016-11-07,11-07,2016,11,7,-3.2,2.4
2016-11-08,11-08,2016,11,8,-2.1,1.1
2016-11-09,11-09,2016,11,9,-2.2,1.6
2016-11-10,11-10,2016,11,10,-2.7,1.6
2016-11-11,11-11,2016,11,11,-1.4,0.8
2016-11-12,11-12,2016,11,12,-0.1,1.1
2016-11-13,11-13,2016,11,13,0.3,-0.4
2016-11-14,11-14,2016,11,14,-5.0,-1.3
2016-11-15,11-15,2016,11,15,-6.2,1.4
2016-11-16,11-16,2016,11,16,-3.5,-0.3
2016-11-17,11-17,2016,11,17,-1.7,-0.5
2016-11-18,11-18,2016,11,18,-0.8,0.7
2016-11-19,11-19,2016,11,19,-0.7,2.2
2016-11-20,11-20,2016,11,20,-0.8,-0.4
2016-11-21,11-21,2016,11,21,-1.8,-3.2
2016-11-22,11-22,2016,11,22,-1.0,-3.0
2016-11-23,11-23,2016,11,23,-0.6,0.3
2016-11-24,11-24,2016,11,24,1.4,1.2
2016-11-25,11-25,2016,11,25,-1.6,-2.2
2016-11-26,11-26,2016,11,26,0.3,0.3
2016-11-27,11-27,2016,11,27,1.2,3.5
2016-11-28,11-28,2016,11,28,-0.1,-0.8
2016-11-29,11-29,2016,11,29,-5.6,-1.0
2016-11-30,11-30,2016,11,30,-1.6,-0.1
2016-12-01,12-01,2016,12,1,-2.4,-0.3
2016-12-02,12-02,2016,12,2,-4.5,1.6
2016-12-03,12-03,2016,12,3,-4.8,2.1
2016-12-04,12-04,2016,12,4,-1.9,1.8
2016-12-05,12-05,2016,12,5,-1.4,2.8
2016-12-06,12-06,2016,12,6,-2.9,2.2
2016-12-07,12-07,2016,12,7,-1.0,0.0
2016-12-08,12-08,2016,12,8,0.7,-0.6
2016-12-09,12-09,2016,12,9,-0.5,-1.4
2016-12-10,12-10,2016,12,10,1.3,-2.6
2016-12-11,12-11,2016,12,11,-1.2,-2.8
2016-12-12,12-12,2016,12,12,-1.1,-2.3
